# Conformance regression test for the arsh sign-extension fix in
# `ScalarValueData::ashr`.
#
# The unit test of the same name in scalar_value.rs verifies the masks
# directly. This conformance test verifies the same property from outside
# the verifier: it is an eBPF program that the verifier must reject only
# if `arsh` of a fully-unknown u64 leaves the tracked range unbounded.
-- asm
# Get a fully-unknown scalar in r0
call 2
# arsh by 60.
#   Broken arsh:   urange [0, 15]
#   Correct arsh:  urange [0, u64::MAX]
arsh %r0, 60
# Branch-exit if r0 < 15.
#   Broken arsh:   fall-through is [15, 15]
#   Correct arsh:  fall-through is [15, u64::MAX]
jlt %r0, 15, +3
# Branch-exit if r0 < 16.
#   Broken arsh:   r0 is [15, 15]; 15 < 16 is always true, so the branch
#                  is always taken and the fall-through is empty -- the
#                  verifier prunes the rest of the program (including
#                  the infinite loop below) and accepts.
#   Correct arsh:  r0 is [15, u64::MAX], so the fall-through is
#                  [16, u64::MAX] -- reachable.
jlt %r0, 16, +2
# Reachable on a correct verifier (r0 == 17 produces a self-loop), so
# the verifier must reject the program for non-termination.
jeq %r0, 17, -1
mov %r0, 0
exit
-- error
at PC 4: bpf byte code does not terminate
