-- asm
# First, get a PtrToMemory by calling malloc()
mov %r1, 8
call 103
jne %r0, 0, +2
mov %r0, 1
exit
# Save the PtrToMemory in r6
mov %r6, %r0
# Next, get an unknown ScalarValue and put in r7
call 2
mov %r7, %r0
# Narrow the range of r7 to be [0, 1]
rsh %r7, 63
# Set r8 = 4
mov %r8, 4
# Trigger logic error r8/r7:
# *our* ebpf verifier should see [0, 4] as the quotient
div %r8, %r7
# Perform arithmetic to get r8 = [4, 8]
mov %r1, 8
sub %r1, %r8
mov %r8, %r1
# Increment our PtrToMemory by r8
# verifier should now see r9 = [r6 + 4, r6 + 8]
mov %r9, %r6
add %r9, %r8
# Access memory at offset.
# If verifier incorrectly sees the offset as [4, 4], then it won't
# reject the memory access since there are 4 bytes left after r6 + 4.
# But at runtime the offset could be 8, which is at the
# end of the allocated memory, so a read of any size would trigger OOB.
ldxw %r2, [%r9]
# Free resources and exit
mov %r1, %r6
call 104
mov %r0, 0
exit
-- error
memory access out of bounds
